Timestamp,MMSI,Distance_km
2025-01-30 00:00:10,2579999,3914.6411872753997
2025-01-30 00:01:50,2579999,201.88871620534962
2025-01-30 00:02:10,2579999,201.88857084706137
2025-01-30 00:01:47,209392000,3992.206359938259
2025-01-30 00:01:31,211152520,4060.3298263633724
2025-01-30 00:00:09,211188000,4046.614473686643
2025-01-30 00:01:46,211211230,3931.691054410881
2025-01-30 00:02:07,211226140,4099.367121635753
2025-01-30 00:02:30,211226990,4021.152887303123
2025-01-30 00:01:06,211284050,4022.7593725432166
2025-01-30 00:03:39,211376820,3893.3640627962077
2025-01-30 00:02:20,211651920,4060.350798771199
2025-01-30 00:01:09,212198000,3946.8166475446487
2025-01-30 00:03:43,218037720,4060.355203867953
2025-01-30 00:02:44,218043440,4005.7607869504077
2025-01-30 00:06:51,218047870,4043.3080005454817
2025-01-30 00:01:18,218061300,3990.6624619634235
2025-01-30 00:02:16,218179000,4060.3146810792996
2025-01-30 00:01:56,219000003,3730.116607753374
2025-01-30 00:02:24,219000174,3934.444587377168
2025-01-30 00:02:55,219000177,3923.955533171651
2025-01-30 00:00:27,219000179,3939.19120205985
2025-01-30 00:08:43,219000181,3723.7013325064113
2025-01-30 00:02:21,219000184,3921.6199812647887
2025-01-30 00:00:58,219000245,3893.272961816676
2025-01-30 00:00:07,219000604,3950.6300870446685
2025-01-30 00:02:39,219000606,4001.9713301746897
2025-01-30 00:05:35,219000617,3992.0342991177017
2025-01-30 00:02:06,219000632,3923.007710969876
2025-01-30 00:03:11,219000654,3925.2438169656775
2025-01-30 00:05:03,219000762,3899.887413506163
2025-01-30 00:05:41,219000809,4010.223281309007
2025-01-30 00:00:44,219001083,3773.5424961032754
2025-01-30 00:04:17,219001266,3949.37587068995
2025-01-30 00:00:09,219001553,3742.7853534588335
2025-01-30 00:00:14,219001624,3875.283151767456
2025-01-30 00:05:00,219001764,4026.143937934311
2025-01-30 00:01:53,219002051,3712.991673342921
2025-01-30 00:08:55,219002332,67.20101119070092
2025-01-30 00:01:45,219002409,3875.2043305073294
2025-01-30 00:02:39,219002565,3989.2839485237932
2025-01-30 00:03:24,219002656,4019.522169491551
2025-01-30 00:00:52,219002761,3992.3339653433486
2025-01-30 00:02:33,219002846,3923.9452024880034
2025-01-30 00:03:25,219002955,3885.109100250608
2025-01-30 00:00:08,219002962,4008.4614159968683
2025-01-30 00:02:52,219003121,3922.4983333027453
2025-01-30 00:02:11,219003249,3872.9364848768405
2025-01-30 00:02:57,219003461,3923.7883580702496
2025-01-30 00:02:28,219003485,3872.7085819156605
2025-01-30 00:01:26,219003561,3949.2078105724354
2025-01-30 00:02:19,219003826,3844.9895628198797
2025-01-30 00:05:01,219004365,3741.6653015648844
2025-01-30 00:02:17,219004529,3810.456293035131
2025-01-30 00:02:35,219004616,3742.9888398362077
2025-01-30 00:02:22,219005252,3923.057411892705
2025-01-30 00:04:59,219005803,3713.0809596936197
2025-01-30 00:01:26,219006099,3948.91300449592
2025-01-30 00:05:17,219006152,4019.4949992317574
2025-01-30 00:00:50,219006177,3920.141073219232
2025-01-30 00:05:42,219006383,3712.9195570525208
2025-01-30 00:05:33,219006552,3812.347234630718
2025-01-30 00:01:35,219006564,3920.4445850851966
2025-01-30 00:01:31,219006792,3713.079973139097
2025-01-30 00:02:46,219006918,3713.1516758192743
2025-01-30 00:01:48,219007078,3830.5212854764254
2025-01-30 00:02:35,219007414,3699.087411781161
2025-01-30 00:03:12,219007577,3713.0258268410953
2025-01-30 00:04:13,219007932,4008.457515331822
2025-01-30 00:03:04,219008177,3874.736846600571
2025-01-30 00:05:39,219009081,3909.999126685042
2025-01-30 00:02:39,219009335,3742.8898204774537
2025-01-30 00:01:34,219009799,3712.9648563160117
2025-01-30 00:04:33,219010246,3802.859991929463
2025-01-30 00:05:19,219010487,3765.968406802846
2025-01-30 00:06:56,219010706,3772.5540325383736
2025-01-30 00:02:13,219010747,3925.8164869366774
2025-01-30 00:01:30,219010921,3868.380441167646
2025-01-30 00:01:48,219011069,3727.1808687805205
2025-01-30 00:01:57,219011207,3950.455373562498
2025-01-30 00:02:35,219011289,3996.6197054263216
2025-01-30 00:02:49,219012277,3923.0481130880094
2025-01-30 00:01:21,219012459,3713.103335271326
2025-01-30 00:02:39,219012789,3964.105745583628
2025-01-30 00:01:34,219013005,3724.0296391000084
2025-01-30 00:02:43,219013359,3984.2854290847704
2025-01-30 00:00:55,219013667,3916.981327586826
2025-01-30 00:03:38,219013933,3699.261693922971
2025-01-30 00:01:34,219013968,3765.9163118585634
2025-01-30 00:02:57,219014192,3712.9061540590915
2025-01-30 00:00:48,219014266,3923.030342382388
2025-01-30 00:02:35,219014412,3971.5286206491965
2025-01-30 00:06:39,219014686,3927.066317462199
2025-01-30 00:05:04,219014727,3922.846154732363
2025-01-30 00:01:15,219014818,3923.3206711705866
2025-01-30 00:01:14,219015427,3829.3570917445554
2025-01-30 00:01:35,219015791,3779.846782295731
2025-01-30 00:01:35,219016547,3963.6163975475133
2025-01-30 00:04:15,219016577,4039.2227277342326
2025-01-30 00:00:45,219016663,3942.0490296001362
2025-01-30 00:02:06,219017081,3988.505905250374
2025-01-30 00:02:17,219017202,3923.759674920391
2025-01-30 00:01:58,219017273,3949.2909421634404
2025-01-30 00:08:32,219017288,3922.8398612640817
2025-01-30 00:06:52,219017886,3917.954937672211
2025-01-30 00:00:05,219017917,4008.065341746758
2025-01-30 00:01:33,219018032,3934.4372263618925
2025-01-30 00:00:49,219018044,3844.253636702175
2025-01-30 00:06:39,219018456,3873.0866440791237
2025-01-30 00:02:32,219018733,3884.4066830995735
2025-01-30 00:00:10,219019067,3701.203009384692
2025-01-30 00:04:31,219019547,3892.4306890201988
2025-01-30 00:02:21,219019934,3949.002945281885
2025-01-30 00:03:22,219020153,3934.4908481169373
2025-01-30 00:05:37,219020391,3994.6462122731573
2025-01-30 00:01:50,219020566,3965.511412055949
2025-01-30 00:03:10,219020900,3923.7718832189285
2025-01-30 00:05:26,219021119,3874.8318623703008
2025-01-30 00:02:54,219022124,3772.597987531716
2025-01-30 00:01:19,219022267,3910.395777123558
2025-01-30 00:05:40,219022362,4017.732219209079
2025-01-30 00:02:43,219022518,3921.269417706845
2025-01-30 00:01:55,219022580,3949.710338454831
2025-01-30 00:02:40,219022614,3990.736813853685
2025-01-30 00:01:43,219023018,3923.7815836011077
2025-01-30 00:08:55,219023030,3901.8762367553722
2025-01-30 00:03:39,219023312,3893.6092136338707
2025-01-30 00:01:57,219023531,4007.7784956532473
2025-01-30 00:05:08,219023671,3897.442425294345
2025-01-30 00:05:41,219023811,4019.477545846393
2025-01-30 00:02:35,219024077,3948.152980318799
2025-01-30 00:02:53,219024185,3814.5982732345524
2025-01-30 00:00:17,219024411,3766.3046207000707
2025-01-30 00:01:52,219024815,3875.2324190870836
2025-01-30 00:01:50,219024915,3772.4813978775983
2025-01-30 00:01:32,219025072,4000.272022538694
2025-01-30 00:01:22,219025125,3958.394050207265
2025-01-30 00:04:36,219025446,3932.7101601386457
2025-01-30 00:02:53,219025523,3987.8030434364628
2025-01-30 00:08:29,219026048,4047.0954222997093
2025-01-30 00:02:07,219026300,3922.9260667855106
2025-01-30 00:01:32,219026305,3922.9710290651183
2025-01-30 00:02:58,219026457,3899.241025549696
2025-01-30 00:02:21,219026536,3772.551161140199
2025-01-30 00:00:31,219027290,3844.8440303872962
2025-01-30 00:02:29,219028008,3699.2122748243805
2025-01-30 00:01:00,219028256,3741.7172241970866
2025-01-30 00:02:52,219028507,3923.808003409396
2025-01-30 00:05:51,219028635,4007.718856382007
2025-01-30 00:05:16,219028645,3964.2564979128447
2025-01-30 00:01:46,219028878,3875.2929489677263
2025-01-30 00:00:52,219029135,3934.6783944053614
2025-01-30 00:04:21,219029338,3900.007904322523
2025-01-30 00:02:47,219029349,3964.5776592088337
2025-01-30 00:05:46,219029367,3987.25345688168
2025-01-30 00:04:15,219029386,3899.0040076950486
2025-01-30 00:03:16,219029523,3699.4091021081877
2025-01-30 00:05:04,219029531,3895.9827191181435
2025-01-30 00:02:16,219029714,3772.544960493661
2025-01-30 00:07:32,219029878,3996.2400166397997
2025-01-30 00:05:39,219030040,3946.853206598312
2025-01-30 00:02:20,219030124,3772.1380290673083
2025-01-30 00:01:09,219030336,3764.4970328632576
2025-01-30 00:02:08,219030412,3713.121719799627
2025-01-30 00:01:56,219030887,3862.7578068410257
2025-01-30 00:01:51,219031164,3826.486984923792
2025-01-30 00:02:37,219031192,3915.5829747341163
2025-01-30 00:02:34,219031421,3978.7271042632624
2025-01-30 00:03:17,219031423,3729.7350746145376
2025-01-30 00:07:58,219031520,3782.764782869931
2025-01-30 00:01:41,219031529,3919.6482982311077
2025-01-30 00:09:04,219031721,3977.6171103168513
2025-01-30 00:02:46,219031731,3964.0971011246115
2025-01-30 00:01:50,219031896,3923.787820905469
2025-01-30 00:02:26,219032276,3727.2822065539376
2025-01-30 00:09:19,219032365,4007.6286827574263
2025-01-30 00:01:44,219032616,3827.690317608878
2025-01-30 00:02:00,219032845,3988.6893349358957
2025-01-30 00:01:25,219032946,3996.1799325448364
2025-01-30 00:02:49,219033037,3823.27720842446
2025-01-30 00:04:41,219033077,4041.0337898308253
2025-01-30 00:02:47,219033089,4041.218915763067
2025-01-30 00:02:39,219033187,3901.890555228363
2025-01-30 00:01:15,219033214,3900.102486354189
2025-01-30 00:01:06,219033266,3971.6061877045863
2025-01-30 00:02:23,219034187,3817.0363177899135
2025-01-30 00:01:33,219034334,3804.2988868412463
2025-01-30 00:01:45,219111114,3730.2254262350943
2025-01-30 00:04:28,219173000,3988.8842133987528
2025-01-30 00:02:54,219236000,3712.8508445149273
2025-01-30 00:02:57,219305000,3971.4470266813564
2025-01-30 00:01:57,219440000,3882.8077989656244
2025-01-30 00:00:32,219570000,3950.2826379326025
2025-01-30 00:01:32,219615000,3950.4694390987593
2025-01-30 00:03:27,219669000,3950.236780322192
2025-01-30 00:00:28,219849000,3729.7237760669827
2025-01-30 00:02:14,219944000,3765.9610709324947
2025-01-30 00:04:31,219997000,3896.3499244218237
2025-01-30 00:00:55,220257000,3716.9774502620053
2025-01-30 00:02:39,220490000,3813.5759864984157
2025-01-30 00:02:32,228085000,3948.860239876037
2025-01-30 00:02:17,229364000,3701.912631268521
2025-01-30 00:01:07,231887000,3730.0902911103294
2025-01-30 00:02:41,235078256,3804.334776816799
2025-01-30 00:01:07,235091458,4041.093359314627
2025-01-30 00:02:22,238056000,3951.3691651955724
2025-01-30 00:02:11,244995000,3994.664167435615
2025-01-30 00:01:22,245875000,4040.9082208871937
2025-01-30 00:01:39,246108000,3912.61045073049
2025-01-30 00:02:24,246645000,3944.753813409759
2025-01-30 00:02:39,246668000,3933.6414969476746
2025-01-30 00:05:02,246774000,4094.5861682463674
2025-01-30 00:05:02,246793000,4003.32913556707
2025-01-30 00:04:48,248219000,3988.5578314615736
2025-01-30 00:01:31,255805882,3923.970990443799
2025-01-30 00:02:58,255806224,3911.95606063994
2025-01-30 00:02:42,255806258,3939.4600486263976
2025-01-30 00:02:43,255806370,3885.962973069196
2025-01-30 00:01:34,255915569,3950.0889783030475
2025-01-30 00:02:42,255915769,4040.9042405266005
2025-01-30 00:02:43,256038000,3933.674330983627
2025-01-30 00:09:19,257048860,3741.6791486613097
2025-01-30 00:00:17,257562000,3701.0347472743993
2025-01-30 00:01:21,257956000,3707.4002091752964
2025-01-30 00:01:45,258003290,3822.406412968592
2025-01-30 00:02:23,259027440,3935.382899260371
2025-01-30 00:02:54,259222000,3949.3401383279556
2025-01-30 00:08:01,261002545,3917.0645985177152
2025-01-30 00:05:53,265012140,3701.5657049121874
2025-01-30 00:02:41,265023550,3889.799729057394
2025-01-30 00:00:23,265060520,3904.7697426886684
2025-01-30 00:00:17,265411000,3972.9909547148495
2025-01-30 00:01:26,265516080,3933.8924003006496
2025-01-30 00:02:29,265522490,3937.8265893265916
2025-01-30 00:01:24,265526690,3935.288300425627
2025-01-30 00:04:42,265542540,3935.2775987594673
2025-01-30 00:02:34,265563720,3883.663349779012
2025-01-30 00:01:56,265591210,3904.7969647088194
2025-01-30 00:02:51,265698740,3899.862154084312
2025-01-30 00:02:21,265724000,3931.918756573593
2025-01-30 00:04:51,265772310,3890.0929672713173
2025-01-30 00:03:30,265781150,3859.281768433248
2025-01-30 00:05:37,265787380,3859.326157048064
2025-01-30 00:05:06,265798780,3923.2523147028833
2025-01-30 00:02:35,265807560,3933.8947565404724
2025-01-30 00:04:13,265830360,3934.1073995613665
2025-01-30 00:02:35,265859000,3844.3598721415365
2025-01-30 00:00:05,266066000,3704.887137781506
2025-01-30 00:01:11,266203000,3705.732908579112
2025-01-30 00:01:30,268249201,3904.698336895371
2025-01-30 00:02:55,277354000,3698.5159297801956
2025-01-30 00:07:50,304855000,4038.9887647024975
2025-01-30 00:03:37,305714000,3713.040338399462
2025-01-30 00:02:11,311001594,3701.468833424589
2025-01-30 00:02:46,372939000,3703.3250213816577
2025-01-30 00:01:29,538007841,3700.689363358335
2025-01-30 00:02:23,538009109,3709.2267241463055
2025-01-30 00:02:46,613908341,3709.2252747151424
2025-01-30 00:09:15,636016149,3674.8230611435315
2025-01-30 00:00:06,636023734,3688.9734175891526
2025-01-30 00:12:10,2579999,201.88838725972943
2025-01-30 00:12:12,2579999,201.88842291658054
2025-01-30 00:12:30,2579999,201.8881275421426
2025-01-30 00:15:03,218030430,4060.2639417302794
2025-01-30 00:13:31,219005474,3773.0968261888165
2025-01-30 00:11:32,219017009,3792.2154878947463
2025-01-30 00:17:06,219018258,3971.494487703768
2025-01-30 00:14:57,219027738,3934.453112209651
2025-01-30 00:14:05,219029963,3727.3617985693495
2025-01-30 00:17:34,219030557,3948.3292459308573
2025-01-30 00:17:04,244020613,56.35868928053811
2025-01-30 00:18:42,244740080,4094.2628137795036
2025-01-30 00:17:31,246766000,54.100826296079305
2025-01-30 00:13:46,477112100,3816.2916725171476
2025-01-30 00:22:50,2579999,201.888996574223
2025-01-30 00:26:00,211399000,4076.945180477986
2025-01-30 00:25:03,244020613,53.95834732764382
2025-01-30 00:25:29,250002903,193.89492819599633
2025-01-30 00:25:37,250002903,193.89405561050512
2025-01-30 00:27:10,352001758,4055.495825233351
2025-01-30 00:34:26,219023054,3772.604954330914
2025-01-30 00:33:33,219030216,3874.6123179676306
2025-01-30 00:32:00,255805979,4057.437701785773
2025-01-30 00:33:51,265572330,759.9452461725168
2025-01-30 00:33:59,265572330,759.9452461725168
2025-01-30 00:41:10,2579999,201.88983892007687
2025-01-30 00:41:12,2579999,201.890199026845
2025-01-30 00:41:50,2579999,201.88980984804454
2025-01-30 00:51:50,2579999,201.88551730064276
2025-01-30 01:05:28,219010706,87.42560808272668
2025-01-30 00:59:59,219027828,3902.039623502986
2025-01-30 00:59:37,244020613,40.72325402802331
2025-01-30 01:03:23,636022775,665.613042107688
2025-01-30 01:10:30,2579999,201.88935906935225
2025-01-30 01:20:50,2579999,201.8872223180178
2025-01-30 01:23:40,209916000,632.1191438747716
2025-01-30 01:20:01,219423000,626.7978282448585
2025-01-30 01:39:10,2579999,201.88708968908
2025-01-30 01:39:12,2579999,201.888076221221
2025-01-30 01:39:30,2579999,201.88785683784863
2025-01-30 01:41:05,265509150,3699.762308530067
2025-01-30 01:49:50,2579999,201.88745039186117
2025-01-30 02:02:52,245613000,10687.997082246246
2025-01-30 02:02:16,636020815,616.5572841786428
2025-01-30 02:08:10,2579999,201.8886109535872
2025-01-30 02:08:12,2579999,201.8886109535872
2025-01-30 02:08:30,2579999,201.88859037192552
2025-01-30 02:06:03,211190000,604.7821832202158
2025-01-30 02:11:19,218197000,167.8052308562159
2025-01-30 02:12:42,219009338,971.6363917812981
2025-01-30 02:18:50,2579999,201.88645032511494
2025-01-30 02:28:52,2579999,201.88625253915743
2025-01-30 02:29:10,2579999,201.886838633675
2025-01-30 02:47:10,2579999,201.88952691409816
2025-01-30 02:48:52,210510000,77.98579566306603
2025-01-30 02:48:57,210510000,78.0294892778568
2025-01-30 02:48:50,219448000,719.8086230105528
2025-01-30 02:46:13,257683000,681.3931878439172
2025-01-30 02:44:35,636017570,667.3412222097971
2025-01-30 02:44:55,636017570,667.206271428483
2025-01-30 02:45:35,636017570,667.1942116691698
2025-01-30 02:45:54,636017570,667.060845015818
2025-01-30 02:58:10,2579999,201.89124574725454
2025-01-30 02:58:50,2579999,201.88849850749483
2025-01-30 02:59:00,2579999,201.88841129119928
2025-01-30 02:59:30,2579999,201.88768642541888
2025-01-30 02:51:37,212499000,10882.298318854333
2025-01-30 02:51:44,212499000,10882.350135542283
2025-01-30 02:51:58,255802840,3521.3912264121004
2025-01-30 02:51:45,636021040,580.4065093725674
2025-01-30 03:06:10,2579999,201.8866753421829
2025-01-30 03:06:12,2579999,201.88609583646166
2025-01-30 03:06:30,2579999,201.88525468341143
2025-01-30 03:02:32,246607000,194.32725706708803
2025-01-30 03:04:13,311028300,2137.6170519601183
2025-01-30 03:16:50,2579999,201.88640438792007
2025-01-30 03:15:21,218197000,167.80617194071812
2025-01-30 03:27:10,2579999,201.88649826763168
2025-01-30 03:29:00,210510000,11557.744895837304
2025-01-30 03:29:19,210510000,11557.636258656614
2025-01-30 03:23:53,230981000,317.9248204014566
2025-01-30 03:29:26,255814000,6451.011091583311
2025-01-30 03:37:10,2579999,201.8827025846037
2025-01-30 03:37:12,2579999,201.88408758523283
