Timestamp,MMSI,Distance_km
2025-01-30 03:37:30,2579999,201.88408758523283
2025-01-30 03:30:58,209276000,976.040376787152
2025-01-30 03:31:00,209276000,976.052056938339
2025-01-30 03:35:51,219472000,8161.743198108231
2025-01-30 03:36:32,219472000,8161.742086157893
2025-01-30 03:45:50,2579999,201.88742884939504
2025-01-30 03:55:50,2579999,201.88072556374004
2025-01-30 03:56:10,2579999,201.88205900647768
2025-01-30 03:57:10,2579999,201.88226233983863
2025-01-30 03:49:01,212499000,618.6162708134214
2025-01-30 03:49:08,212499000,618.701677430627
2025-01-30 03:52:58,219423000,264.5152481525736
2025-01-30 04:06:30,2579999,201.88304101712492
2025-01-30 04:06:22,212882000,650.2853674753213
2025-01-30 04:14:50,2579999,201.8874459214459
2025-01-30 04:24:50,2579999,201.8907217437288
2025-01-30 04:24:52,2579999,201.89130125027768
2025-01-30 04:25:10,2579999,201.89060545815934
2025-01-30 04:24:10,265572330,747.818306456054
2025-01-30 04:31:10,219000429,611.6146298268492
2025-01-30 04:43:50,2579999,201.88761785231293
2025-01-30 04:54:10,2579999,201.88583774863292
2025-01-30 04:47:02,219004145,3990.798948315537
2025-01-30 05:03:50,2579999,201.88618196439253
2025-01-30 05:04:10,2579999,201.8885454105809
2025-01-30 05:04:12,2579999,201.88858572393454
2025-01-30 05:04:30,2579999,201.88904894082907
2025-01-30 05:21:46,244468000,2914.908062752208
2025-01-30 05:24:02,235116828,1106.622720734635
2025-01-30 05:27:57,266169000,3751.0432597002296
2025-01-30 05:43:50,2579999,201.88787932503828
2025-01-30 05:41:21,210399000,81.08516896792547
2025-01-30 05:41:24,210399000,81.08634939906244
2025-01-30 05:49:03,219027906,3699.2060677059167
2025-01-30 05:47:59,219033460,3712.8539669973397
2025-01-30 05:49:29,246925000,1970.7425607877026
2025-01-30 05:54:10,2579999,201.88659031263148
2025-01-30 05:52:58,219000429,11853.993754696236
2025-01-30 05:57:47,219016665,196.5488787065161
2025-01-30 06:02:10,2579999,201.8853103734132
2025-01-30 06:02:20,2579999,201.88536193987682
2025-01-30 06:02:30,2579999,201.88573328124343
2025-01-30 06:05:51,211190000,1360.3349368826696
2025-01-30 06:05:54,250002903,193.90621898714187
2025-01-30 06:07:36,250002903,193.91346914465183
2025-01-30 06:12:50,2579999,201.8862340590522
2025-01-30 06:11:58,219019518,3920.9423124986783
2025-01-30 06:23:10,2579999,201.89033587086703
2025-01-30 06:24:32,219025067,3884.3980192085287
2025-01-30 06:25:41,219025212,3711.7883272548997
2025-01-30 06:20:52,265527030,3699.7973394046503
2025-01-30 06:41:32,2579999,201.88328756612557
2025-01-30 06:41:50,2579999,201.88322942341313
2025-01-30 06:40:24,211188000,723.6926302943285
2025-01-30 06:44:06,211765740,4024.8631894495165
2025-01-30 06:38:55,219009338,13019.899025414572
2025-01-30 06:38:53,265829020,3812.7519108792844
2025-01-30 06:49:10,2579999,201.88484207922986
2025-01-30 06:52:10,2579999,201.885131526028
2025-01-30 06:52:50,2579999,201.8860414053654
2025-01-30 06:52:52,2579999,201.88609954898266
2025-01-30 06:53:10,2579999,201.88634995413287
2025-01-30 06:48:51,265572330,41.59720385654374
2025-01-30 06:48:59,265572330,41.597389973228225
2025-01-30 06:58:29,305741000,610.3734595718165
2025-01-30 06:58:34,305741000,610.4062331228338
2025-01-30 07:02:30,2579999,201.88492161446797
2025-01-30 07:10:50,2579999,201.8876334229437
2025-01-30 07:02:50,245489000,2914.908285161896
2025-01-30 07:06:19,265572330,747.9179140439031
2025-01-30 07:06:30,265572330,747.9178086419748
2025-01-30 07:17:48,211188000,13991.604246272005
2025-01-30 07:16:42,266469000,3109.2642506712536
2025-01-30 07:21:10,2579999,201.88752704107597
2025-01-30 07:26:25,219000429,604.6386141963133
2025-01-30 07:24:47,245662000,4046.182430002515
2025-01-30 07:31:10,2579999,201.88694053128526
2025-01-30 07:31:12,2579999,201.8870277457495
2025-01-30 07:31:30,2579999,201.8868354899561
2025-01-30 07:34:25,219031429,3712.7366469514996
2025-01-30 07:41:30,2579999,201.88449179065373
2025-01-30 07:41:32,2579999,201.88459024861115
2025-01-30 07:41:50,2579999,201.88507595214813
2025-01-30 07:40:25,219005882,3925.7263224245826
2025-01-30 07:44:28,219017946,3944.2632276464956
2025-01-30 07:52:14,265809910,3933.927142179979
2025-01-30 08:00:10,2579999,201.8865503822707
2025-01-30 08:00:30,2579999,201.8869554583665
2025-01-30 08:02:33,250002903,193.85723935533247
2025-01-30 08:03:50,265572330,94.5156876478747
2025-01-30 08:04:00,265572330,94.5156876478747
2025-01-30 08:04:41,219028973,733.1497131306045
2025-01-30 08:04:47,219028973,733.149592774856
2025-01-30 08:18:50,2579999,201.88621446429383
2025-01-30 08:18:52,2579999,201.88604661980827
2025-01-30 08:19:10,2579999,201.88615632081917
2025-01-30 08:14:56,211727510,1360.3517277810595
2025-01-30 08:15:25,219019887,174.61566617006176
2025-01-30 08:29:10,2579999,201.88903944670557
2025-01-30 08:29:20,2579999,201.889097589117
2025-01-30 08:29:30,2579999,201.88874407073024
2025-01-30 08:39:34,219009338,1936.9441609373002
2025-01-30 08:47:50,2579999,201.88529181868566
2025-01-30 08:47:52,2579999,201.88488015667284
2025-01-30 08:48:30,2579999,201.88532089090003
2025-01-30 08:58:50,2579999,201.88821491624677
2025-01-30 09:06:30,2579999,201.8904624302091
2025-01-30 09:06:50,2579999,201.89124544103112
2025-01-30 09:17:10,2579999,201.88780978369343
2025-01-30 09:19:11,265572330,124.78783800994852
2025-01-30 09:19:20,265572330,124.78846190884924
2025-01-30 09:27:30,2579999,201.88533574221486
2025-01-30 09:29:41,211894140,3941.554967938174
2025-01-30 09:37:50,2579999,201.88707800225902
2025-01-30 09:35:22,205210000,731.0243418212802
2025-01-30 09:36:40,265572330,747.8182486329292
2025-01-30 09:36:50,265572330,747.8183729561472
2025-01-30 09:50:10,2579999,201.88606373645842
2025-01-30 09:49:11,219472000,8161.74297571668
2025-01-30 09:49:21,219472000,8161.74353168969
2025-01-30 09:56:30,2579999,201.88724376131708
2025-01-30 10:02:39,219022341,3987.967978591314
2025-01-30 10:03:58,970283906,3702.6247703958957
2025-01-30 10:06:50,2579999,201.885671844582
2025-01-30 10:07:15,219016806,3742.905613074396
2025-01-30 10:06:14,255915625,8356.068786277812
2025-01-30 10:07:40,255915769,2331.969438193164
2025-01-30 10:15:10,2579999,201.88585074650544
2025-01-30 10:19:23,111219519,3767.609944344842
2025-01-30 10:16:38,244475000,2914.908285108455
2025-01-30 10:28:20,265572330,747.818267907337
2025-01-30 10:28:29,265572330,747.8182486329292
2025-01-30 10:33:30,2579999,201.8847257917866
2025-01-30 10:33:32,2579999,201.88452887564037
2025-01-30 10:33:50,2579999,201.88414628588228
2025-01-30 10:38:51,265572330,747.8181137122966
2025-01-30 10:39:00,265572330,747.8181137122966
2025-01-30 10:43:50,2579999,201.88297029521993
2025-01-30 10:44:30,2579999,201.88269081068188
2025-01-30 10:46:43,210510000,596.5531762182185
2025-01-30 10:52:13,304217000,10687.980291909495
2025-01-30 11:02:30,2579999,201.8872100324011
2025-01-30 11:02:50,2579999,201.8873084904942
2025-01-30 10:59:44,220223000,214.84970807655412
2025-01-30 11:01:15,220223000,213.91784539599
2025-01-30 11:12:50,2579999,201.88696606245404
2025-01-30 11:12:52,2579999,201.88741803800403
2025-01-30 11:13:10,2579999,201.88682070211863
2025-01-30 11:23:10,2579999,201.88524496855254
2025-01-30 11:23:12,2579999,201.88576633137515
2025-01-30 11:23:30,2579999,201.88544188498437
2025-01-30 11:29:29,219560000,623.8300604320374
2025-01-30 11:39:21,219002332,82.88867916436813
2025-01-30 11:46:24,211202400,1148.5316901107847
2025-01-30 11:40:18,219002332,99.44985905533285
2025-01-30 11:45:34,219010921,49.04274826265496
2025-01-30 11:46:56,219027378,3934.735160320746
2025-01-30 11:52:30,2579999,201.88762348520774
2025-01-30 11:49:25,219002332,83.24157462784459
2025-01-30 11:50:48,219002332,81.01907448699576
2025-01-30 11:51:18,219002332,51.40464847355646
2025-01-30 11:51:49,219002332,50.487535931741434
2025-01-30 11:53:36,219010921,49.11545612025662
2025-01-30 11:54:35,219010921,49.14707929526912
2025-01-30 11:51:49,244020613,49.95731917685158
2025-01-30 11:53:17,244020613,258.09390518467444
2025-01-30 11:55:15,244020613,90.65221084232637
2025-01-30 12:11:10,2579999,201.88698646015192
2025-01-30 12:06:40,230617000,600.1011939205533
2025-01-30 12:06:46,230617000,600.009972814358
2025-01-30 12:22:10,2579999,201.8840455914755
2025-01-30 12:29:00,219560000,312.4528318136593
2025-01-30 12:29:06,219560000,312.5515533831585
2025-01-30 12:30:00,219560000,593.5205510367634
2025-01-30 12:30:06,219560000,593.4279045147763
2025-01-30 12:31:37,250002903,193.82347830760082
2025-01-30 12:23:26,255915625,7384.45930428911
2025-01-30 12:40:10,2579999,201.88697054700688
2025-01-30 12:40:52,2579999,201.885565958802
2025-01-30 12:38:44,219034249,3924.9282970425916
2025-01-30 12:32:37,220225000,3765.950262043625
2025-01-30 12:34:24,245911000,13019.899581043577
2025-01-30 12:39:56,265572330,6115.725524577912
2025-01-30 12:40:07,265572330,6115.72074318263
2025-01-30 12:41:10,2579999,201.88568224510647
2025-01-30 12:43:38,305741000,687.5194245571031
2025-01-30 12:43:39,305741000,687.5000587210792
2025-01-30 12:51:36,265572330,46.797196903410104
2025-01-30 12:51:47,265572330,46.797195699160625
2025-01-30 13:10:08,219018788,209.771482379374
2025-01-30 13:10:26,305741000,1061.2959975452648
2025-01-30 13:19:30,2579999,201.88649763106963
2025-01-30 13:27:36,219018743,3948.5695756927366
2025-01-30 13:30:43,246925000,731.6565744584932
2025-01-30 13:40:10,2579999,201.8833923870387
2025-01-30 13:37:27,211921000,635.3267756320398
2025-01-30 13:40:10,219011261,3932.516300799686
2025-01-30 13:42:28,219024775,3992.8777915809255
2025-01-30 13:50:30,2579999,201.88659955037548
2025-01-30 13:54:30,210510000,14185.785836844327
2025-01-30 13:52:56,219000429,296.73473486397484
2025-01-30 13:58:06,219021378,3991.4421809173778
2025-01-30 14:14:49,249387000,247.03645789024623
2025-01-30 14:14:52,249387000,247.118303772525
2025-01-30 14:19:10,2579999,201.88861911885581
2025-01-30 14:19:30,2579999,201.88807334137138
2025-01-30 14:30:59,211190000,8550.406939401379
2025-01-30 14:37:50,2579999,201.88812464326267
2025-01-30 14:38:10,2579999,201.88812464326267
2025-01-30 14:34:31,212499000,76.74459179165346
2025-01-30 14:34:34,212499000,76.72499500903051
2025-01-30 14:36:26,219019887,169.99795743378718
2025-01-30 14:52:40,235116828,172.09026173502764
2025-01-30 15:06:50,2579999,201.88848314589941
2025-01-30 15:07:10,2579999,201.88790363989915
2025-01-30 15:00:45,219000429,9521.996740274079
2025-01-30 15:13:26,245286000,14768.857116970552
2025-01-30 15:20:06,265572330,85.2494808258037
2025-01-30 15:20:16,265572330,85.24925843595095
2025-01-30 15:32:05,250002821,3692.23387734341
2025-01-30 15:32:55,354540000,589.9152247919851
2025-01-30 15:33:06,354540000,590.0863976499313
2025-01-30 15:46:30,2579999,201.88701367651768
2025-01-30 16:06:25,219019887,173.90541453920196
2025-01-30 16:05:56,265572330,1111.9492664455875
2025-01-30 16:06:07,265572330,1111.9494888356594
2025-01-30 16:13:10,2579999,201.88567430706814
2025-01-30 16:13:30,2579999,201.88617125028443
2025-01-30 16:22:40,636023501,194.325589596165
2025-01-30 16:54:04,219018851,140.6380475218359
2025-01-30 16:55:02,219018851,140.67589495598122
2025-01-30 16:46:49,250002821,641.5132044658916
2025-01-30 17:00:50,2579999,201.88994121816205
2025-01-30 17:01:00,2579999,201.88980902396892
2025-01-30 17:01:10,2579999,201.88998345192778
2025-01-30 16:59:43,205196000,730.747827371296
2025-01-30 17:11:10,2579999,201.88608474892692
2025-01-30 17:11:12,2579999,201.88623476559997
2025-01-30 17:11:30,2579999,201.88582310433932
2025-01-30 17:30:10,2579999,201.88718218429364
2025-01-30 17:48:30,2579999,201.88627475474664
2025-01-30 17:48:50,2579999,201.88841561631278
2025-01-30 17:47:46,219002332,84.4717802745787
2025-01-30 17:47:41,245489000,731.1065194969957
2025-01-30 17:49:32,246925000,2914.9079518096096
2025-01-30 17:42:06,265572330,41.597456651944775
2025-01-30 17:42:17,265572330,41.597456651944775
2025-01-30 17:59:10,2579999,201.88977529077826
2025-01-30 17:59:12,218413000,766.3193920088072
2025-01-30 17:50:52,248971000,42.48776154007124
2025-01-30 17:50:55,248971000,42.506249622431554
2025-01-30 18:03:50,210359000,578.8382369919873
2025-01-30 18:09:30,2579999,201.88709895966898
2025-01-30 18:10:17,265572330,94.51535407328083
2025-01-30 18:10:26,265572330,94.5156876478747
2025-01-30 18:10:56,265572330,685.637625093852
2025-01-30 18:11:07,265572330,685.6375006955428
2025-01-30 18:14:55,636019541,2079.4326351514183
2025-01-30 18:20:27,211190000,92.32147816039775
2025-01-30 18:20:32,211190000,92.27889124764579
2025-01-30 18:26:11,219423000,2065.0594203077817
2025-01-30 18:27:52,2579999,201.88750544452262
2025-01-30 18:28:10,2579999,201.88724379172345
2025-01-30 18:37:19,245693000,44.96444846193796
2025-01-30 18:46:30,2579999,201.88437732067243
2025-01-30 18:46:32,2579999,201.88384937436294
2025-01-30 18:46:50,2579999,201.88413350543323
2025-01-30 18:57:10,2579999,201.88761897880465
2025-01-30 19:03:11,311001115,3109.268788541499
2025-01-30 19:07:12,265586020,53.194094477458876
2025-01-30 19:15:50,2579999,201.88734534823067
2025-01-30 19:25:52,2579999,201.88930630241427
2025-01-30 19:26:10,2579999,201.88916094591352
2025-01-30 19:27:30,250002903,193.90032647677188
2025-01-30 19:28:36,250002903,193.89455714637032
2025-01-30 19:55:10,2579999,201.88628338517307
2025-01-30 19:57:35,248971000,371.318531112265
2025-01-30 20:08:37,212499000,80.73022529778241
2025-01-30 20:08:50,212499000,80.73323670780374
2025-01-30 20:10:30,2579999,201.8859057615202
2025-01-30 20:10:50,2579999,201.88573326364278
2025-01-30 20:13:50,2579999,201.88602000820913
2025-01-30 20:10:29,219000429,243.79950497858795
2025-01-30 20:10:42,258763000,15935.018024349838
2025-01-30 20:16:46,265572330,94.51568764787399
2025-01-30 20:16:57,265572330,94.51568764787399
2025-01-30 20:35:10,219000429,1189.1682122192333
2025-01-30 20:35:19,219000429,1189.2376480391197
2025-01-30 20:31:34,248971000,1016.3401764355
2025-01-30 20:31:37,248971000,1016.3640953147135
2025-01-30 20:44:30,2579999,201.88576737425032
2025-01-30 20:44:32,2579999,201.8865906970315
2025-01-30 20:44:50,2579999,201.8870426732872
2025-01-30 20:41:04,248971000,54.58096362818615
2025-01-30 20:41:09,248971000,54.61611464590225
2025-01-30 20:53:10,2579999,201.88822150053105
2025-01-30 20:50:02,246925000,731.1117788297651
2025-01-30 21:13:30,2579999,201.89046001278453
2025-01-30 21:13:50,2579999,201.89109766243172
2025-01-30 21:18:57,248971000,50.46745539490943
2025-01-30 21:21:30,250002903,193.7969451091927
2025-01-30 21:22:37,250002903,193.796996716701
2025-01-30 21:32:10,2579999,201.8848403789048
2025-01-30 21:32:12,2579999,201.88463221919312
2025-01-30 21:32:30,2579999,201.88648702440696
2025-01-30 21:30:32,219016577,1554.6170479720329
2025-01-30 21:38:37,265572330,747.8183642792095
2025-01-30 21:38:47,265572330,747.8183450048027
2025-01-30 21:50:50,2579999,201.88659296007353
2025-01-30 21:51:10,2579999,201.88650574362842
2025-01-30 21:51:35,250002821,469.2866340244396
2025-01-30 21:51:41,250002821,469.32766702499543
2025-01-30 22:09:29,250002903,149.588009080716
2025-01-30 22:10:38,250002903,149.588009080716
2025-01-30 22:19:50,2579999,201.87949298779336
2025-01-30 22:20:10,2579999,201.87900070514485
2025-01-30 22:16:30,250002903,149.57719346759382
2025-01-30 22:16:37,250002903,149.57633678009466
2025-01-30 22:30:10,2579999,201.88414249273666
2025-01-30 22:30:12,2579999,201.88509994452056
2025-01-30 22:30:30,2579999,201.8850662315116
2025-01-30 22:38:30,2579999,201.88844227427586
2025-01-30 22:38:32,2579999,201.88902178055264
2025-01-30 22:38:50,2579999,201.88933498355198
2025-01-30 22:37:29,211378700,4091.7173620463923
2025-01-30 22:30:50,219000431,291.8397418246734
2025-01-30 22:49:10,2579999,201.8873273615778
2025-01-30 23:06:08,219000429,11465.305884067224
2025-01-30 23:00:25,219019887,170.08317564030818
2025-01-30 23:00:52,246607000,194.32703478744907
2025-01-30 23:03:59,538010230,151.299276670125
2025-01-30 23:14:22,210399000,213.10991770699187
2025-01-30 23:14:31,210399000,213.10991770699187
2025-01-30 23:15:21,245489000,731.1062517782308
2025-01-30 23:17:50,2579999,201.8852514038052
2025-01-30 23:17:52,2579999,201.88515759847152
2025-01-30 23:18:10,2579999,201.8849540948166
2025-01-30 23:17:31,210399000,187.73005846076146
2025-01-30 23:22:01,266262000,611.3198998934652
2025-01-30 23:28:10,2579999,201.88396880395183
2025-01-30 23:28:12,2579999,201.88411416503487
2025-01-30 23:28:30,2579999,201.88408509278622
2025-01-30 23:34:00,245489000,731.1065397804849
2025-01-30 23:37:02,245489000,2914.9077292070806
2025-01-30 23:39:28,261006820,683.4042455027717
2025-01-30 23:45:52,211869710,4663.85703704037
2025-01-30 23:57:50,2579999,201.8892706563283
2025-01-30 23:55:38,211833390,591.2623611354359
2025-01-30 23:53:59,219016906,91.28047125735485
2025-01-30 23:58:18,255806476,119.90390844646166
2025-01-30 23:58:29,255806476,119.88479858560022
